id	name	extra	desc
1172	The Shaikahan	Lv 83 · 100 HP	A huge beast, resembling in some ways a lion, but mostly a twisted nightmare.
1173	The Shaikahan	Lv 83 · 100 HP	A huge beast, resembling in some ways a lion, but mostly a twisted nightmare.
548	Thessalia		Interesting assortment of clothes on offer...
282	Thief	Lv 14 · 17 HP	A dastardly blanket thief.
8	Thief	Lv 16 · 17 HP	Known for his lightfingered qualities.
1214	Thistle		It's a Troll Thistle.
1300	Thora the Barkeep		The Longhall barkeep
389	Thormac		Nice hat.
1289	Thorvald the Warrior		A Fremennik hero.
238	Thrantax The Mighty	Lv 92 · 80 HP	A scary looking spirit.
1101	Thrower Troll	Lv 67 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1102	Thrower Troll	Lv 67 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1103	Thrower Troll	Lv 67 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1104	Thrower Troll	Lv 67 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1105	Thrower Troll	Lv 67 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1130	Thrower Troll	Lv 68 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1131	Thrower Troll	Lv 68 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1132	Thrower Troll	Lv 68 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1133	Thrower Troll	Lv 68 · 95 HP	Small for a troll but mean, ugly and throws rocks.
1134	Thrower Troll	Lv 68 · 95 HP	Small for a troll but mean, ugly and throws rocks.
186	Thug	Lv 10 · 18 HP	Low on brains, high on aggression.
604	Thurgo		Dwarvish.
1163	Tiadeche		A rather depressed looking fisherman.
1164	Tiadeche		A rather depressed looking fisherman.
694	Ticket Merchant		Exchanges your tickets for equipment.
1162	Timfraku		The imposing Chief of Tai Bwo Wannai.
1165	Tinsay		A more than slightly eccentric looking priest.
1166	Tinsay		A more than slightly eccentric looking priest.
855	Toban		Ogre-ish.
1276	Torbrund		Waiting for the show.
1079	Tostig		Barman of the Toad and Chicken.
684	Tower Advisor		Tower keeper and competition judge.
685	Tower Advisor		Tower keeper and competition judge.
686	Tower Advisor		Tower keeper and competition judge.
687	Tower Advisor		Tower keeper and competition judge.
688	Tower Archer	Lv 19 · 30 HP	Defender of the north tower.
689	Tower Archer	Lv 34 · 50 HP	Defender of the east tower.
690	Tower Archer	Lv 49 · 70 HP	Defender of the south tower.
691	Tower Archer	Lv 64 · 90 HP	Defender of the west tower.
877	Tower guard	Lv 28 · 22 HP	Tries to keep the peace.
1298	Town Guard		What a rubbish job he has.
1299	Town Guard		Who's going to steal a whole town anyway?
881	Traiborn		An old wizard.
11	Tramp	Lv 2 · 7 HP	A man down on his luck.
641	Tramp		Looks down on his luck.
152	Tree	250 HP	It's bark is worse than its swipe.
1226	Tree	250 HP	It's bark is worse than its swipe.
438	Tree spirit	Lv 14 · 25 HP	A very angry nymph.
439	Tree spirit	Lv 29 · 40 HP	A very angry nymph.
440	Tree spirit	Lv 49 · 60 HP	A very angry nymph.
441	Tree spirit	Lv 79 · 85 HP	A very angry nymph.
442	Tree spirit	Lv 120 · 120 HP	A very angry nymph.
443	Tree spirit	Lv 159 · 170 HP	A very angry nymph.
655	Tree spirit	Lv 101 · 85 HP	Guardian of the dramen tree.
692	Tribal Weapon Salesman		Supplier of authentic throwing weapons.
191	Tribesman	Lv 32 · 39 HP	A primitive warrior.
790	Trobert	13 HP	A well dressed thief.
72	Troll	Lv 69 · 90 HP	A hideously deformed creature.
1115	Troll General	Lv 113 · 140 HP	One of the Troll Generals.
1116	Troll General	Lv 113 · 140 HP	One of the Troll Generals.
1117	Troll General	Lv 113 · 140 HP	One of the Troll Generals.
1118	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
1119	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
1120	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
1121	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
1122	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
1123	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
1124	Troll Spectator	Lv 71 · 90 HP	He's watching the arena.
740	Trufitus		A wise old witch doctor.
301	Twig		Reminds me of playing pooh sticks.
1128	Twig	Lv 71 · 90 HP	He's guarding the cells.
1200	Tyras guard	Lv 110 · 110 HP	One of King Tyras's men.
1203	Tyras guard	Lv 110 · 110 HP	One of King Tyras's men.
1206	Tyras guard		One of King Tyras's men.
1204	Tyras guard	Lv 110 · 110 HP	One of King Tyras's men.
1205	Tyras guard		One of King Tyras's men.
840	Ugthanki	Lv 42 · 45 HP	A vicious attaking camel.
1054	Ulizius		A slightly nervous guard.
1252	Ulsquire Shauncy		A local villager of Mort'ton.
503	Undead One	Lv 61 · 47 HP	A minion of Rashiliyia.
502	Undead One	Lv 68 · 47 HP	It rattles when it walks.
505	Undead One	Lv 73 · 59 HP	The animated dead, one of Rashiliyias' minions.
504	Undead One	Lv 68 · 47 HP	The animated dead, one of Rashiliyias' minions.
1086	Unferth	Lv 6 · 10 HP	A citizen of Burthorpe.
930	Ungadulu	Lv 169 · 150 HP	The Kharazi tribes elusive Shaman - something doesn't look quite right with him.
929	Ungadulu	Lv 70 · 65 HP	The Kharazi tribes elusive Shaman.
89	Unicorn	Lv 15 · 19 HP	Horse with a horn.
987	Unicorn	Lv 15 · 19 HP	The animal is caged here.
1328	Unicorn Foal	Lv 12 · 15 HP	Horned Horsey.
536	Valaine		A champion of a sales woman!
1220	Vampire	Lv 72 · 50 HP	Where did that come from?
1223	Vampire	Lv 61 · 40 HP	It looks really hungry!
1225	vampire_count	Lv 25 · 100 HP	
1224	vampire_juve_hound		
1222	vampire_misty		
798	Velrak the explorer		He looks cold and hungry.
285	Veronica		She doesn't look too happy.
511	Vigroy		A cart driver, it looks like he's quite experienced.
935	Viyeldi	Lv 79 · 80 HP	The spirit of a long dead wizard.
1318	Warrior	Lv 48 · 50 HP	A hardened Fremennik warrior.
650	Warrior		He looks big and dumb.
15	Warrior woman	Lv 24 · 20 HP	Not very fashion conscious.
431	Watchman	Lv 14 · 20 HP	The strong arm of the law.
432	Watchman	Lv 29 · 40 HP	The strong arm of the law.
433	Watchman	Lv 49 · 60 HP	The strong arm of the law.
434	Watchman	Lv 79 · 85 HP	The strong arm of the law.
435	Watchman	Lv 120 · 120 HP	The strong arm of the law.
436	Watchman	Lv 159 · 170 HP	The strong arm of the law.
34	Watchman	Lv 33 · 22 HP	Watches stuff. But who watches him?
872	Watchtower wizard		The hat is a dead give away.
1022	Water elemental	Lv 34 · 30 HP	A water elemental.
581	Wayne		An armourer.
880	Weakened Delrith		The demon doesn't look so strong now.
681	Weapon poison salesman		Supplier of deadly liquids.
643	Weaponsmaster	Lv 23 · 20 HP	Looks kind of obsessive...
1152	Weird Old Man		What's he mumbling about?
1092	White Knight	Lv 36 · 52 HP	The Knight seems to be watching something.
19	White Knight	Lv 36 · 52 HP	Nice armour!
97	White wolf	Lv 38 · 44 HP	A vicious mountain wolf.
96	White wolf	Lv 25 · 34 HP	A vicious mountain wolf.
1212	Willow the wisp		Mysterious swamp lights...
1043	Willow the wisp		Mysterious swamp lights...
783	Wilough		One of Gertrude's Sons.
276	Winelda		A witch.
1083	Wistan		Shopkeeper for Burthorpe.
611	Witch		The Black Knights' resident witch.
176	Witch	Lv 25 · 10 HP	The hat's a dead give away.
177	Witch	Lv 25 · 10 HP	The hat's a dead give away.
993	Witches cat		Curiosity is yet to kill this one...
897	Witches experiment	Lv 19 · 21 HP	Looks unnatural.
900	Witches experiment fourth form	Lv 53 · 51 HP	Looks unnatural.
898	Witches experiment second form	Lv 30 · 31 HP	Looks unnatural.
899	Witches experiment third form	Lv 42 · 41 HP	Looks unnatural.
1263	Wizard		Slightly more magical.
13	Wizard	Lv 9 · 14 HP	Slightly magical.
652	Wizard		He looks kind of puny...
844	Wizard Cromperty		The hat is a dead give away.
462	Wizard Distentor		Head of the Magic Guild.
460	Wizard Frumscone	14 HP	A Wizard of the Magic Guild.
707	Wizard Grayzag	Lv 41 · 34 HP	Master of imps.
706	Wizard Mizgog	3 HP	An old wizard.
142	Wolf	Lv 25 · 34 HP	A social killer.
1330	Wolf	Lv 64 · 69 HP	Not mans' best friend.
95	Wolf	Lv 64 · 69 HP	Not mans' best friend.
1030	Wolfman	Lv 88 · 100 HP	Eek! A werewolf!
1031	Wolfman	Lv 88 · 100 HP	Eek! A werewolf!
1032	Wolfman	Lv 88 · 100 HP	Eek! A werewolf!
1033	Wolfwoman	Lv 88 · 100 HP	Eek! A werewolf!
1034	Wolfwoman	Lv 88 · 100 HP	Eek! A werewolf!
1035	Wolfwoman	Lv 88 · 100 HP	Eek! A werewolf!
25	Woman	Lv 2 · 7 HP	One of RuneScape's many citizens.
1027	Woman	Lv 24 · 60 HP	One of RuneScape's many citizens.
1028	Woman	Lv 24 · 60 HP	One of RuneScape's many citizens.
1029	Woman	Lv 24 · 60 HP	One of RuneScape's many citizens.
352	Woman	Lv 3 · 10 HP	One of RuneScapes' many citizens.
354	Woman	Lv 3 · 10 HP	One of RuneScapes' many citizens.
360	Woman	Lv 4 · 13 HP	One of RuneScapes' many citizens.
361	Woman	Lv 12 · 13 HP	One of RuneScapes' many citizens.
353	Woman	Lv 4 · 13 HP	One of RuneScapes' many citizens.
362	Woman	Lv 3 · 10 HP	One of RuneScapes' many citizens.
363	Woman	Lv 14 · 23 HP	One of RuneScapes' many citizens.
4	Woman	Lv 2 · 7 HP	One of RuneScape's many citizens.
5	Woman	Lv 2 · 7 HP	One of RuneScape's many citizens.
6	Woman	Lv 2 · 7 HP	One of RuneScape's many citizens.
745	Wormbrain	Lv 2 · 5 HP	A badly behaved goblin.
557	Wydin		Likes his food to be kept fresh.
36	Wyson the gardener	7 HP	The head gardener.
515	Yanni Salika		Yanni Salika - He buys and sells antiques.
130	Yeti	Lv 58 · 55 HP	The abominable snowman.
513	Yohnus		This is Yohnus - he runs the local blacksmiths.
1301	Yrsa		Pretty shabbily dressed for a clothes shop owner.
501	Zadimus' spirit.		The animated spirit of a soul not at rest.
546	Zaff		Sells superior staffs.
963	Zahwa		'Battle scarred'.
568	Zambo		Appears slightly drunk.
1007	Zamorak Wizard	Lv 65 · 80 HP	A servant of Zamorak.
541	Zeke		Sells superior scimitars.
589	Zenesha		Sells top quality plate mail armour.
751	Zombie	Lv 25 · 30 HP	The walking dead.
419	Zombie	Lv 14 · 20 HP	The walking dead!
420	Zombie	Lv 29 · 40 HP	The walking dead!
421	Zombie	Lv 49 · 60 HP	The walking dead!
422	Zombie	Lv 79 · 85 HP	The walking dead!
423	Zombie	Lv 120 · 120 HP	The walking dead!
424	Zombie	Lv 159 · 170 HP	The walking dead!
75	Zombie	Lv 24 · 30 HP	The walking dead.
76	Zombie	Lv 25 · 30 HP	The walking dead.
73	Zombie	Lv 13 · 22 HP	Dead man walking.
74	Zombie	Lv 18 · 24 HP	Dead man walking.
28	Zoo keeper	20 HP	Enjoys locking up animals in small pens.
